pdb_id,uniprot_id,protein_name,cath_superfamily_id,cath_superfamily_name
1yc0,Q04756,,2.40.20.10,
1yc0,Q04756,,2.40.10.10,
1yc0,O43278,,2.60.40.10,
1yc0,O43278,,4.10.400.10,
1yc0,O43278,,4.10.410.10,
3hmx,P29460,,2.60.40.10,
3hmx,P29459,,1.20.1250.10,
1emo,P35555,,2.10.25.10,
1emo,P35555,,3.90.290.10,
3t5o,P13671,,3.30.60.30,
3t5o,P13671,,2.10.70.10,
3t5o,P13671,,4.10.400.10,
3t5o,P13671,,2.20.100.10,
1lya,P07339,,2.40.70.10,
2fxr,P20231,,2.40.10.10,
4aa1,Q10714,,1.10.1370.30,
4aa1,P01019,,2.30.39.10,
4aa1,P01019,,3.30.497.10,
1fy1,P20160,,2.40.10.10,
4x96,P04180,,3.40.50.1820,
3l5x,P35225,,1.20.1250.10,
1fck,P02788,,3.40.190.10,
1oww,P02751,,2.10.70.10,
1oww,P02751,,2.10.10.10,
1oww,P02751,,2.60.40.10,
3ona,Q7TDW8,,2.60.240.20,
3ona,Q7TDW8,,2.10.50.10,
3ona,P78423,,2.40.50.40,
1q38,P02751,,2.10.70.10,
1q38,P02751,,2.10.10.10,
1q38,P02751,,2.60.40.10,
1kd7,Q9Y275,,2.60.120.40,
1p0m,P06276,,3.40.50.1820,
1a0l,P20231,,2.40.10.10,
3mi8,O95150,,2.60.120.40,
3mi8,O95407,,2.10.50.10,
4gi0,P06734,,3.10.100.10,
1gqm,P80511,,1.10.238.10,
1atu,P01009,,2.30.39.10,
1atu,P01009,,3.30.497.10,
1atu,P01009,,2.10.310.10,
1xxf,P03951,,3.50.4.10,
1xxf,P03951,,2.40.10.10,
1xxf,P23827,,2.60.40.550,
1xxf,P23827,,4.10.1230.10,
1fzg,P02671,,1.20.5.50,
1fzg,P02671,,3.90.215.10,
1fzg,P02671,,4.10.530.10,
1fzg,P02675,,1.20.5.50,
1fzg,P02675,,3.90.215.10,
1fzg,P02679,,1.20.5.50,
1fzg,P02679,,3.90.215.10,
1fzg,P02679,,4.10.530.10,
2otp,Q8N149,,2.60.40.10,
2zef,Q16769,,3.40.630.10,
3dlw,P01011,,2.30.39.10,
3dlw,P01011,,3.30.497.10,
1hgu,P01241,,1.20.1250.10,
1e9t,Q07654,,4.10.110.10,
1ssu,P04004,,4.10.410.20,
1ssu,P04004,,2.110.10.10,
1hjd,Q16674,,2.30.30.40,
5fb8,Q14005,,2.30.42.10,
3rjo,Q9NZ08,,1.25.50.20,
3rjo,Q9NZ08,,2.60.40.1910,
3rjo,Q9NZ08,,1.10.390.10,
3rjo,Q9NZ08,,2.60.40.1730,
1sac,P02743,,2.60.120.200,
4zg6,Q13822,,4.10.410.20,
4zg6,Q13822,,3.40.720.10,
4zg6,Q13822,,3.40.570.10,
2hyw,P07355,,1.10.220.10,
2wid,P06276,,3.40.50.1820,
1hig,P01579,,1.20.1250.10,
1bz8,P02766,,2.60.40.180,
3hhr,P01241,,1.20.1250.10,
3hhr,P10912,,2.60.40.10,
4lmf,P09871,,2.10.70.10,
4lmf,P09871,,2.10.25.10,
4lmf,P09871,,2.60.120.290,
4lmf,P09871,,2.40.10.10,
1rtk,P00751,,2.40.10.120,
1rtk,P00751,,2.10.70.10,
1rtk,P00751,,3.40.50.410,
1tfh,P13726,,2.60.40.10,
2zpx,P01375,,2.60.120.40,
1hse,P02788,,3.40.190.10,
1uvq,E9PMV2,,3.10.320.10,
1uvq,E9PMV2,,2.60.40.10,
1uvq,P01920,,3.10.320.10,
1uvq,P01920,,2.60.40.10,
1a2c,P00734,,2.40.20.10,
1a2c,P00734,,4.10.140.10,
1a2c,P00734,,2.40.10.10,
1a2c,P09945,,2.70.10.10,
1b0l,P02788,,3.40.190.10,
1e03,P01008,,2.30.39.10,
1e03,P01008,,3.30.497.10,
2n54,P47992,,2.40.50.40,
1w0y,P08709,,4.10.740.10,
1w0y,P08709,,2.10.25.10,
1w0y,P08709,,2.40.10.10,
1w0y,P13726,,2.60.40.10,
1irp,P18510,,2.80.10.50,
2eak,O00182,,2.60.120.200,
3q1s,Q9GZX6,,1.20.1250.10,
1eku,P01579,,1.20.1250.10,
1p0i,P06276,,3.40.50.1820,
1abi,P00734,,2.40.20.10,
1abi,P00734,,4.10.140.10,
1abi,P00734,,2.40.10.10,
1abi,P28504,,2.70.10.10,
1msh,P09341,,2.40.50.40,
2ksa,P25103,,1.20.1070.10,
4xpd,P12945,,1.25.40.1010,
4xpd,P12945,,1.25.40.1040,
4xpd,P07347,,3.40.630.30,
4xpd,Q08689,,3.40.630.30,
1ca9,Q12933,,1.20.5.170,
1ca9,Q12933,,2.60.210.10,
1ca9,Q12933,,3.30.40.10,
1ca9,P20333,,2.10.50.10,
2lag,P01563,,1.20.1250.10,
2lag,P48551,,2.60.40.10,
2afm,Q16769,,3.40.630.10,
1h44,P02788,,3.40.190.10,
4epu,Q15389,,3.90.215.10,
4epu,Q15389,,4.10.530.10,
1hrn,P00797,,2.40.70.10,
1mza,P49863,,2.40.10.10,
2x6g,P10147,,2.40.50.40,
1l6j,P14780,,3.40.390.10,
1l6j,P14780,,2.10.10.10,
1l6j,P14780,,2.110.10.10,
1bil,P00797,,2.40.70.10,
1ax8,P41159,,1.20.1250.10,
3p6z,P00734,,2.40.20.10,
3p6z,P00734,,4.10.140.10,
3p6z,P00734,,2.40.10.10,
3p6z,P12259,,2.60.40.420,
3p6z,P12259,,2.60.120.260,
2vdx,P08185,,2.30.39.10,
2vdx,P08185,,3.30.497.10,
2zee,Q16769,,3.40.630.10,
1oak,P04275,,2.10.25.10,
1oak,P04275,,3.40.50.410,
1oak,P01868,,2.60.40.10,
1oak,P01837,,2.60.40.10,
2fs4,P00797,,2.40.70.10,
4dt7,P00734,,2.40.20.10,
4dt7,P00734,,4.10.140.10,
4dt7,P00734,,2.40.10.10,
4dt7,P04070,,4.10.740.10,
4dt7,P04070,,2.10.25.10,
4dt7,P04070,,2.40.10.10,
4ecb,P08515,,1.20.1050.130,
4ecb,P01042,,3.10.450.10,
1as4,P01011,,2.30.39.10,
1as4,P01011,,3.30.497.10,
1b5x,P61626,,1.10.530.10,
2jq8,P04004,,4.10.410.20,
2jq8,P04004,,2.110.10.10,
1t83,P01857,,2.60.40.10,
1t83,O75015,,2.60.40.10,
2kms,P08603,,2.10.70.10,
2n6f,P21246,,2.30.90.10,
2n6f,P21246,,2.20.60.10,
2ks9,P25103,,1.20.1070.10,
4asq,Q10714,,1.10.1370.30,
4asq,P01042,,3.10.450.10,
1bqu,P40189,,2.60.40.10,
1j7e,P02774,,1.10.246.10,
2hdm,P47992,,2.40.50.40,
1ca7,P14174,,3.30.429.10,
5cba,A0A0B4J2H0,,2.60.40.10,
5cba,P01704,,2.60.40.10,
5cba,O43927,,2.40.50.40,
1xlv,P06276,,3.40.50.1820,
1xlw,P06276,,3.40.50.1820,
2d3v,A6NI73,,2.60.40.10,
2l4n,O00585,,2.40.50.40,
2gy7,O15123,,3.90.215.10,
2gy7,O15123,,4.10.530.10,
2gy7,Q02763,,2.60.40.10,
2gy7,Q02763,,3.30.200.20,
2gy7,Q02763,,2.170.300.10,
2gy7,Q02763,,1.10.510.10,
3s0n,P23946,,2.40.10.10,
4xt3,P69332,,1.20.1070.10,
4xt3,P78423,,2.40.50.40,
3k2u,Q04756,,2.10.10.10,
3k2u,Q04756,,2.10.25.10,
3k2u,Q04756,,2.40.20.10,
3k2u,Q04756,,2.40.10.10,
4rwf,P0AEX9,,3.40.190.10,
4rwf,O60895,,1.10.150.510,
4rwf,Q16602,,4.10.1240.10,
4rwf,Q16602,,1.20.1070.10,
2w2o,Q8NBP7,,3.30.70.80,
2w2o,Q8NBP7,,3.40.50.200,
2w2o,Q8NBP7,,2.60.120.690,
2w2o,P01130,,4.10.1220.10,
2w2o,P01130,,2.10.25.10,
2w2o,P01130,,4.10.400.10,
2w2o,P01130,,2.120.10.30,
3h5c,Q9UK55,,2.30.39.10,
3h5c,Q9UK55,,3.30.497.10,
3h5c,P22891,,4.10.740.10,
3h5c,P22891,,2.10.25.10,
3h5c,P22891,,2.40.10.10,
4p8w,Q15782,,3.10.50.10,
4p8w,Q15782,,3.20.20.80,
1eh3,P02788,,3.40.190.10,
3di2,P13232,,1.20.1250.50,
3di2,P16871,,2.60.40.1870,
3di2,P16871,,2.60.40.10,
4ni7,P05231,,1.20.1250.10,
5bw7,P01857,,2.60.40.10,
5bw7,P08637,,2.60.40.10,
1nws,P36222,,3.10.50.10,
1nws,P36222,,3.20.20.80,
1ira,P18510,,2.80.10.50,
1ira,P14778,,2.60.40.10,
1ira,P14778,,3.40.50.10140,
1r1w,P08581,,2.60.40.10,
1r1w,P08581,,3.30.200.20,
1r1w,P08581,,1.10.510.10,
1r1w,P08581,,2.130.10.10,
4a2y,P12724,,3.10.130.10,
3o19,P41222,,2.40.128.20,
2dm4,Q92673,,2.10.70.80,
2dm4,Q92673,,3.30.60.270,
2dm4,Q92673,,2.60.40.10,
2dm4,Q92673,,4.10.400.10,
2dm4,Q92673,,2.120.10.30,
2dm4,Q92673,,2.130.10.10,
1ath,P01008,,2.30.39.10,
1ath,P01008,,3.30.497.10,
1xhn,O75629,,2.30.110.10,
1a46,P00734,,2.40.20.10,
1a46,P00734,,4.10.140.10,
1a46,P00734,,2.40.10.10,
1a46,P09945,,2.70.10.10,
1ba4,P05067,,1.20.120.770,
1ba4,P05067,,4.10.230.10,
1ba4,P05067,,3.30.1490.140,
1ba4,P05067,,3.90.570.10,
1ba4,P05067,,4.10.410.10,
1ba4,P05067,,2.30.29.30,
1e7e,P02768,,1.10.246.10,
2ffk,O10647,,2.60.240.10,
2ffk,P13236,,2.40.50.40,
1rs0,P00751,,2.40.10.120,
1rs0,P00751,,2.10.70.10,
1rs0,P00751,,3.40.50.410,
2xac,P49765,,2.10.90.10,
2xac,P17948,,2.60.40.10,
2xac,P17948,,3.30.200.20,
2xac,P17948,,1.10.510.10,
3nce,P01236,,1.20.1250.10,
3nce,P16471,,2.60.40.10,
4k0v,Q02763,,2.60.40.10,
4k0v,Q02763,,3.30.200.20,
4k0v,Q02763,,2.170.300.10,
4k0v,Q02763,,1.10.510.10,
4k0v,Q15389,,3.90.215.10,
4k0v,Q15389,,4.10.530.10,
2k05,P48061,,2.40.50.40,
2k05,P61073,,1.20.1070.10,
2na7,P25445,,1.10.533.10,
2na7,P25445,,2.10.50.10,
5d6d,P01857,,2.60.40.10,
5d6d,P08637,,2.60.40.10,
4ga7,P30740,,2.30.39.10,
4ga7,P30740,,3.30.497.10,
1gnh,P02741,,2.60.120.200,
2g49,P14735,,3.30.830.10,
2g49,P01275,,6.10.250.590,
2wr6,P02753,,2.40.128.20,
1bui,P00747,,3.50.4.10,
1bui,P00747,,2.40.20.10,
1bui,P00747,,2.40.10.10,
1bui,P15240,,3.10.20.130,
1ilr,P18510,,2.80.10.50,
1g4f,P02749,,2.10.70.10,
1i1r,P40189,,2.60.40.10,
1i1r,Q98823,,1.20.1250.10,
4pz3,P16070,,3.10.100.10,
2xn3,P05543,,2.30.39.10,
2xn3,P05543,,3.30.497.10,
2xn3,P05543,,2.10.310.10,
1b2t,P78423,,2.40.50.40,
2b4n,P09681,,6.10.250.590,
2jq3,P02656,,6.10.90.10,
1d4n,P02787,,3.40.190.10,
1ijk,P04275,,2.10.25.10,
1ijk,P04275,,3.40.50.410,
1ijk,P22029,,3.10.100.10,
1ijk,P22030,,3.10.100.10,
1e78,P02768,,1.10.246.10,
1m31,P26447,,1.10.238.10,
1lq0,Q13231,,3.20.20.80,
1hrf,Q02297,,2.60.40.10,
1hrf,Q02297,,2.10.25.10,
1gnc,P09919,,1.20.1250.10,
2e5d,P43490,,3.20.20.70,
3cbj,P07858,,3.90.70.10,
3cbj,Q966X9,,2.60.40.2020,
2ow1,P14780,,3.40.390.10,
2ow1,P14780,,2.10.10.10,
2ow1,P14780,,2.110.10.10,
4nux,Q96F46,,3.40.50.11530,
4nux,Q96F46,,2.60.40.2160,
4nux,Q96F46,,2.60.40.2150,
4js1,P15907,,3.90.1480.20,
1d5s,P01009,,2.30.39.10,
1d5s,P01009,,3.30.497.10,
1d5s,P01009,,2.10.310.10,
4nzl,P08246,,2.40.10.10,
4nzl,A0A0H3K0M1,,3.10.20.120,
2mgs,P42830,,2.40.50.40,
1gs9,P02649,,1.20.120.20,
5abd,P17948,,2.60.40.10,
5abd,P17948,,3.30.200.20,
5abd,P17948,,1.10.510.10,
4ra0,Q14393,,2.60.120.200,
4ra0,Q14393,,4.10.740.10,
4ra0,Q14393,,2.10.25.10,
4ra0,P30530,,2.60.40.10,
4ra0,P30530,,3.30.200.20,
4ra0,P30530,,1.10.510.10,
4orw,P41222,,2.40.128.20,
4ews,P11597,,3.15.10.10,
4ews,P11597,,3.15.20.10,
2jgw,P08603,,2.10.70.10,
1rod,P09341,,2.40.50.40,
1lj5,P05121,,2.30.39.10,
1lj5,P05121,,3.30.497.10,
2zhl,O00182,,2.60.120.200,
1nwr,P36222,,3.10.50.10,
1nwr,P36222,,3.20.20.80,
1cn4,P19235,,2.60.40.10,
1cn4,P01588,,1.20.1250.10,
1ybo,O00560,,2.30.42.10,
4en0,O43557,,2.60.120.40,
4mpx,Q15661,,2.40.10.10,
2hyv,P07355,,1.10.220.10,
1jvq,P01008,,2.30.39.10,
1jvq,P01008,,3.30.497.10,
3tvj,O00187,,2.10.70.10,
3tvj,O00187,,2.10.25.10,
3tvj,O00187,,2.60.120.290,
3tvj,O00187,,2.40.10.10,
1lqv,Q9UNN8,,3.30.500.10,
1lqv,P04070,,4.10.740.10,
1lqv,P04070,,2.10.25.10,
1lqv,P04070,,2.40.10.10,
2ow0,P14780,,3.40.390.10,
2ow0,P14780,,2.10.10.10,
2ow0,P14780,,2.110.10.10,
1t7w,P25311,,2.60.40.10,
1t7w,P25311,,3.30.500.10,
4dkd,Q6ZMJ4,,1.20.1250.80,
4dkd,P07333,,2.60.40.10,
4dkd,P07333,,3.30.200.20,
4dkd,P07333,,1.10.510.10,
3lms,Q96IY4,,3.30.70.340,
3lms,Q96IY4,,3.40.630.10,
3lms,Q5EPH2,,2.20.20.10,
3lms,Q5EPH2,,3.30.1680.50,
3dhd,P43490,,3.20.20.70,
1uea,P08254,,3.40.390.10,
1uea,P08254,,2.110.10.10,
1uea,P01033,,2.40.50.120,
1uea,P01033,,3.90.370.10,
3zd2,Q03591,,2.10.70.10,
4gs7,P40933,,1.20.1250.70,
4gs7,P14784,,2.60.40.10,
4gs7,P31785,,2.60.40.10,
4gs7,Q13261,,2.20.28.230,
1ext,P19438,,1.10.533.10,
1ext,P19438,,2.10.50.10,
1e7c,P02768,,1.10.246.10,
4eyc,P49913,,3.10.450.10,
1ri0,P51858,,2.30.30.140,
3l5i,P40189,,2.60.40.10,
5e4g,O95390,,2.60.120.970,
5e4g,O95390,,2.10.90.10,
1f2l,P78423,,2.40.50.40,
1ft4,P19438,,1.10.533.10,
1ft4,P19438,,2.10.50.10,
4doq,P00761,,2.40.10.10,
4doq,P03973,,4.10.75.10,
1nwu,P36222,,3.10.50.10,
1nwu,P36222,,3.20.20.80,
1b1i,P03950,,3.10.130.10,
4bsk,P35916,,2.60.40.10,
4bsk,P35916,,3.30.200.20,
4bsk,P35916,,1.10.510.10,
4bsk,P49767,,2.10.90.10,
2obd,P11597,,3.15.10.10,
2obd,P11597,,3.15.20.10,
3sdl,P03502,,1.10.287.10,
3sdl,P05161,,3.10.20.90,
1fle,P00772,,2.40.10.10,
1fle,P19957,,4.10.75.10,
2jyu,P28799,,2.10.25.160,
1t80,P25311,,2.60.40.10,
1t80,P25311,,3.30.500.10,
1pmx,P05019,,1.10.100.10,
1h1v,P68135,,3.30.420.40,
1h1v,P68135,,3.90.640.10,
1h1v,P06396,,3.40.20.10,
4bb2,P08185,,2.30.39.10,
4bb2,P08185,,3.30.497.10,
2jxd,P20155,,3.30.60.30,
2qcw,P22004,,2.60.120.970,
2qcw,P22004,,2.10.90.10,
4ra8,P10147,,2.40.50.40,
4afq,P23946,,2.40.10.10,
1h30,Q14393,,2.60.120.200,
1h30,Q14393,,4.10.740.10,
1h30,Q14393,,2.10.25.10,
1ncf,P19438,,1.10.533.10,
1ncf,P19438,,2.10.50.10,
3r66,P03502,,1.10.287.10,
3r66,P05161,,3.10.20.90,
1rtf,P00750,,2.10.70.10,
1rtf,P00750,,2.10.25.10,
1rtf,P00750,,2.40.20.10,
1rtf,P00750,,2.40.10.10,
1zhp,P03951,,3.50.4.10,
1zhp,P03951,,2.40.10.10,
1fy3,P20160,,2.40.10.10,
1ilt,P18510,,2.80.10.50,
1k0x,Q16674,,2.30.30.40,
4afu,P23946,,2.40.10.10,
1cgq,P14174,,3.30.429.10,
5ezd,O43278,,2.60.40.10,
5ezd,O43278,,4.10.400.10,
5ezd,O43278,,4.10.410.10,
2wxw,P01019,,2.30.39.10,
2wxw,P01019,,3.30.497.10,
2c7w,P49765,,2.10.90.10,
3q76,P08246,,2.40.10.10,
3k9m,P07858,,3.90.70.10,
3k9m,P01040,,3.10.450.10,
1pbh,P07858,,3.90.70.10,
2w08,P02743,,2.60.120.200,
1lto,Q15661,,2.40.10.10,
3s8w,P48551,,2.60.40.10,
3gov,P48740,,2.10.70.10,
3gov,P48740,,2.10.25.10,
3gov,P48740,,2.60.120.290,
3gov,P48740,,2.40.10.10,
1fll,Q13114,,2.60.210.10,
1fll,Q13114,,3.30.40.10,
1fll,P25942,,2.10.50.10,
4drw,P60903,,1.10.238.10,
4drw,P07355,,1.10.220.10,
4drw,Q09666,,2.30.42.10,
1h43,P02788,,3.40.190.10,
1dvn,P05121,,2.30.39.10,
1dvn,P05121,,3.30.497.10,
1p0p,P06276,,3.40.50.1820,
2i6s,P06681,,2.10.70.10,
2i6s,P06681,,2.40.10.10,
2i6s,P06681,,3.40.50.410,
2arv,P08476,,2.60.120.970,
2arv,P08476,,2.10.90.10,
2il8,P10145,,2.40.50.40,
1e4k,P01857,,2.60.40.10,
1e4k,O75015,,2.60.40.10,
1kxp,P68135,,3.30.420.40,
1kxp,P68135,,3.90.640.10,
1kxp,P02774,,1.10.246.10,
1bp1,P17213,,3.15.10.10,
1bp1,P17213,,3.15.20.10,
1c5g,P05121,,2.30.39.10,
1c5g,P05121,,3.30.497.10,
1w0r,P27918,,2.20.100.10,
1flt,P15692,,2.10.90.10,
1flt,P15692,,2.10.160.10,
1flt,P17948,,2.60.40.10,
1flt,P17948,,3.30.200.20,
1flt,P17948,,1.10.510.10,
2hzq,P05090,,2.40.128.20,
4pz4,P16070,,3.10.100.10,
1fqf,P02787,,3.40.190.10,
1lg1,Q13231,,3.20.20.80,
3gax,P01034,,3.10.450.10,
1bjb,P05067,,1.20.120.770,
1bjb,P05067,,4.10.230.10,
1bjb,P05067,,3.30.1490.140,
1bjb,P05067,,3.90.570.10,
1bjb,P05067,,4.10.410.10,
1bjb,P05067,,2.30.29.30,
2w2p,Q8NBP7,,3.30.70.80,
2w2p,Q8NBP7,,3.40.50.200,
2w2p,Q8NBP7,,2.60.120.690,
2w2p,P01130,,4.10.1220.10,
2w2p,P01130,,2.10.25.10,
2w2p,P01130,,4.10.400.10,
2w2p,P01130,,2.120.10.30,
1j7v,P22301,,1.20.1250.10,
1j7v,Q13651,,2.60.40.10,
4p8u,Q15782,,3.10.50.10,
4p8u,Q15782,,3.20.20.80,
1t7x,P25311,,2.60.40.10,
1t7x,P25311,,3.30.500.10,
1c0g,P07830,,3.30.420.40,
1c0g,P07830,,3.90.640.10,
1c0g,P06396,,3.40.20.10,
2fpz,P20231,,2.40.10.10,
1t7v,P25311,,2.60.40.10,
1t7v,P25311,,3.30.500.10,
2q91,P26447,,1.10.238.10,
1dtg,P02787,,3.40.190.10,
1tij,P01034,,3.10.450.10,
1ghq,P01024,,1.50.10.20,
1ghq,P01024,,2.20.130.20,
1ghq,P01024,,2.40.50.120,
1ghq,P01024,,2.60.120.1540,
1ghq,P01024,,2.60.40.1930,
1ghq,P01024,,2.60.40.1940,
1ghq,P01024,,6.20.50.160,
1ghq,P01024,,2.60.40.690,
1ghq,P01024,,1.20.91.20,
1ghq,P01024,,2.60.40.10,
1ghq,P20023,,2.10.70.10,
4kg8,O43557,,2.60.120.40,
1nwt,P36222,,3.10.50.10,
1nwt,P36222,,3.20.20.80,
3f1s,Q9UK55,,2.30.39.10,
3f1s,Q9UK55,,3.30.497.10,
3f1s,P22891,,4.10.740.10,
3f1s,P22891,,2.10.25.10,
3f1s,P22891,,2.40.10.10,
1j9c,P08709,,4.10.740.10,
1j9c,P08709,,2.10.25.10,
1j9c,P08709,,2.40.10.10,
1j9c,P13726,,2.60.40.10,
2kki,P01583,,2.80.10.50,
1vzj,P22303,,3.40.50.1820,
3o4o,P01584,,2.80.10.50,
3o4o,Q9NPH3,,2.60.40.10,
3o4o,Q9NPH3,,3.40.50.10140,
3o4o,P27930,,2.60.40.10,
2i6q,P06681,,2.10.70.10,
2i6q,P06681,,2.40.10.10,
2i6q,P06681,,3.40.50.410,
3dgc,Q9GZX6,,1.20.1250.10,
3dgc,Q8N6P7,,2.60.40.10,
1atz,P04275,,2.10.25.10,
1atz,P04275,,3.40.50.410,
1e04,P01008,,2.30.39.10,
1e04,P01008,,3.30.497.10,
4avs,P02743,,2.60.120.200,
1nuh,P06744,,1.10.1390.10,
1nuh,P06744,,3.40.50.10490,
1rv6,P49763,,2.10.90.10,
1rv6,P17948,,2.60.40.10,
1rv6,P17948,,3.30.200.20,
1rv6,P17948,,1.10.510.10,
2ach,P01011,,2.30.39.10,
2ach,P01011,,3.30.497.10,
2wc8,P80511,,1.10.238.10,
3rt3,P05161,,3.10.20.90,
3rt3,P03502,,1.10.287.10,
3qj4,Q5VYX0,,3.90.660.10,
3qj4,Q5VYX0,,3.50.50.60,
2ovz,P14780,,3.40.390.10,
2ovz,P14780,,2.10.10.10,
2ovz,P14780,,2.110.10.10,
2afu,Q16769,,3.40.630.10,
1dzg,P01008,,2.30.39.10,
1dzg,P01008,,3.30.497.10,
4aph,P01019,,2.30.39.10,
4aph,P01019,,3.30.497.10,
1jyd,P02753,,2.40.128.20,
1dfp,P00746,,2.40.10.10,
2f9o,Q15661,,2.40.10.10,
2k01,P48061,,2.40.50.40,
2hyu,P07355,,1.10.220.10,
3l5j,P40189,,2.60.40.10,
2afo,Q16769,,3.40.630.10,
1huc,P07858,,3.90.70.10,
1ik0,P35225,,1.20.1250.10,
3s84,P06727,,1.20.120.20,
1t4q,P01584,,2.80.10.50,
1ga3,P35225,,1.20.1250.10,
4xe4,P00748,,2.10.10.10,
4xe4,P00748,,2.10.25.10,
4xe4,P00748,,2.40.20.10,
4xe4,P00748,,2.40.10.10,
3mbg,P55789,,1.20.120.310,
2l71,P09681,,6.10.250.590,
1a5g,P00734,,2.40.20.10,
1a5g,P00734,,4.10.140.10,
1a5g,P00734,,2.40.10.10,
1a5g,P09945,,2.70.10.10,
1kvo,P14555,,1.20.90.10,
2km2,P09382,,2.60.120.200,
4zg7,Q13822,,4.10.410.20,
4zg7,Q13822,,3.40.720.10,
4zg7,Q13822,,3.40.570.10,
1kmx,P15692,,2.10.90.10,
1kmx,P15692,,2.10.160.10,
1a7c,P05121,,2.30.39.10,
1a7c,P05121,,3.30.497.10,
1a4w,P00734,,2.40.20.10,
1a4w,P00734,,4.10.140.10,
1a4w,P00734,,2.40.10.10,
1a4w,P09945,,2.70.10.10,
1c1z,P02749,,2.10.70.10,
1a61,P00734,,2.40.20.10,
1a61,P00734,,4.10.140.10,
1a61,P00734,,2.40.10.10,
1a61,P09945,,2.70.10.10,
2ltb,Q15582,,2.30.180.10,
2msd,P02647,,1.20.5.20,
2msd,P02647,,6.10.140.380,
2msd,P02647,,1.20.120.20,
2msd,P01116,,3.40.50.300,
4eee,Q9DHU8,,2.60.40.10,
4eee,Q14116,,2.80.10.50,
1b5z,P61626,,1.10.530.10,
3g2t,Q9UJY5,,1.20.5.170,
3g2t,Q9UJY5,,1.20.58.160,
3g2t,Q9UJY5,,1.25.40.90,
3g2t,Q9UJY5,,2.60.40.1230,
3g2t,Q92673,,2.10.70.80,
3g2t,Q92673,,3.30.60.270,
3g2t,Q92673,,2.60.40.10,
3g2t,Q92673,,4.10.400.10,
3g2t,Q92673,,2.120.10.30,
3g2t,Q92673,,2.130.10.10,
1m4c,P60568,,1.20.1250.10,
1pw6,P60568,,1.20.1250.10,
1gqv,P10153,,3.10.130.10,
3l9j,P05452,,3.10.100.10,
3l9j,P01375,,2.60.120.40,
1fuj,P24158,,2.40.10.10,
2eal,O00182,,2.60.120.200,
2zou,Q9HCB6,,2.60.40.2130,
2zou,Q9HCB6,,2.60.40.4060,
2zou,Q9HCB6,,2.20.100.10,
2g1n,P00797,,2.40.70.10,
3pse,Q6TQR6,,3.90.70.80,
3pse,P05161,,3.10.20.90,
1czz,Q12933,,1.20.5.170,
1czz,Q12933,,2.60.210.10,
1czz,Q12933,,3.30.40.10,
1czz,P25942,,2.10.50.10,
2h24,P22301,,1.20.1250.10,
1hae,Q02297,,2.60.40.10,
1hae,Q02297,,2.10.25.10,
4js2,P15907,,3.90.1480.20,
1evr,P01308,,1.10.100.10,
1a7s,P20160,,2.40.10.10,
1hkm,Q13231,,3.20.20.80,
1qmn,P01011,,2.30.39.10,
1qmn,P01011,,3.30.497.10,
5a2f,Q13740,,2.60.40.10,
1m49,P60568,,1.20.1250.10,
4afs,P23946,,2.40.10.10,
3og6,Q8IU54,,1.20.1250.60,
3og6,Q8IU57,,2.60.40.10,
3lgg,Q9NZK5,,3.20.20.140,
4ip9,P0DJI8,,1.10.132.110,
4h1q,P14780,,3.40.390.10,
4h1q,P14780,,2.10.10.10,
4h1q,P14780,,2.110.10.10,
1xwd,P01215,,2.10.90.10,
1xwd,P01225,,2.10.90.10,
1xwd,P23945,,1.20.1070.10,
1xwd,P23945,,3.80.10.10,
2hzr,P05090,,2.40.128.20,
1mr8,P05109,,1.10.238.10,
4zch,O75888,,2.60.120.40,
4zch,Q9Y275,,2.60.120.40,
2jp1,P47992,,2.40.50.40,
2v53,P09486,,3.30.60.30,
2v53,P09486,,1.10.238.10,
2v53,P02461,,2.60.120.1000,
2v53,P02461,,2.10.70.10,
2anw,P03952,,3.50.4.10,
2anw,P03952,,2.40.10.10,
2pmw,Q8NBP7,,3.30.70.80,
2pmw,Q8NBP7,,3.40.50.200,
2pmw,Q8NBP7,,2.60.120.690,
1g2t,Q9Y258,,2.40.50.40,
2rjl,O95150,,2.60.120.40,
2riw,P05543,,2.30.39.10,
2riw,P05543,,3.30.497.10,
2riw,P05543,,2.10.310.10,
2qqh,P07357,,4.10.400.10,
2qqh,P07357,,2.20.100.10,
5cbe,A0A0B4J2H0,,2.60.40.10,
5cbe,P01704,,2.60.40.10,
5cbe,O43927,,2.40.50.40,
3vn4,Q76LX8,,2.60.120.830,
3vn4,Q76LX8,,3.40.1620.60,
3vn4,Q76LX8,,3.40.390.10,
3vn4,Q76LX8,,2.20.100.10,
1q3x,O00187,,2.10.70.10,
1q3x,O00187,,2.10.25.10,
1q3x,O00187,,2.60.120.290,
1q3x,O00187,,2.40.10.10,
4iso,Q9Y5Y6,,4.10.400.10,
4iso,Q9Y5Y6,,3.30.70.960,
4iso,Q9Y5Y6,,2.60.120.290,
4iso,Q9Y5Y6,,2.40.10.10,
4iso,O43278,,2.60.40.10,
4iso,O43278,,4.10.400.10,
4iso,O43278,,4.10.410.10,
1gif,P14174,,3.30.429.10,
1hmc,P09603,,1.20.1250.10,
4oxf,P12724,,3.10.130.10,
1lf7,P07360,,2.40.128.20,
1b50,P10147,,2.40.50.40,
5duq,P05155,,2.30.39.10,
5duq,P05155,,3.30.497.10,
4p8v,Q15782,,3.10.50.10,
